time,taste,environment,service,hygiene,indigestible,comments
2023-11-09,4,4,4,4,4,"餐廳裝修真係幾靚好大官廷風🏰如果朝早有場光照入去應該會更靚!!當日一位女店員真係好好服務,係不斷幫我地refill水❤️🔺法式芝士焗洋蔥湯$88本身同朋友唸住揀小食但想試吓新嘢所以就揀咗呢個😙一上枱已經好香了~湯表面有超多芝士仲可以拉絲🧀麵包就已經浸到淋哂但哂湯嘅精華😍而湯有量洋蔥,飲落會甜甜的🧅值得一試!!🔺炭燒8oz安格斯裙柳牛扒$298揀咗5成熟都係偏生的🥩牛扒牛肉味都係適中的口感都係淋的🙌🏻可以選擇加唔加燒汁,個人係鐘意加咗嘅!!配菜有風琴薯配酸忌廉加煙肉🥔薯仔唔洗加酸忌廉已經好有味了,焗得都好淋❣️🔺蟹肉忌廉汁意粉$168意粉好creamy,啖啖都會食到蟹肉🦀還有露荀係入面增加口感🫶🏻意粉軟硬度都適中,而且都唔會滯😎🤤好味度:8/10🔙回頭率:7/10"
2023-11-08,5,5,5,4,4,"RoyalINN大門旁有花團錦簇的法式花店打卡位，裝潢華麗雅致，使人宛如置身浪漫之都巴黎之中。招牌威靈頓羊架（$288）餐廳的招牌菜之一，味道非常出色。羊架烤得恰到好處，肉質鮮嫩多汁，外層的酥皮也很好吃。搭配的沙律菜、烤薯角和醬汁都很搭，讓整道菜更加完美！香蒜鮮大蜆扁意粉（$158）這道扁意粉非常美味，鮮味十足，大蜆幾肥美，口感不錯。蒜片的香氣及味道很濃郁，讓整道菜的味道更豐富，不過對於不太喜歡重口味的人可能有點油膩。蒜香風琴薯（$68）原個薯仔切成風琴狀，表皮烤得酥脆，裡面卻保持著軟糯口感。蒜香加上sourcream及、煙肉碎味道很香，是飽肚又美味的配菜。Chocolatebananasmoothie（$52）這杯巧克力香蕉冰沙非常好喝，口感滑順，巧克力和香蕉的味道也很搭。甜度適中，不會太甜膩。"
2023-11-08,5,5,5,5,5,"尖沙咀既RoyalInn係食西餐，午市時間去，性價比高！試咗佢哋嘅兩份Setlunch，好滿意首先，前菜有大蝦柚子沙律同法式龍蝦濃湯(加$38)大蝦柚子沙律新鮮爽口，蝦肉有彈牙嘅口感，配埋柚子嘅酸甜風味，好開胃😋法式龍蝦濃湯濃郁滑順，龍蝦嘅鮮味好出色🤤主食有招牌鮮波士頓龍蝦包龍蝦肉份量充足，鮮美嫩滑，包住脆皮入面，再加埋特製醬汁，味道好出色❤️牛油煎龍蝦芝士通粉牛油煎龍蝦芝士通粉龍蝦嘅鮮味同芝士嘅濃郁好完美咁結合埋一齊，好好味😋至於飲品，我揀咗Greentealatte好香濃滑順，綠茶嘅苦甜同牛奶嘅濃郁好和諧，飲落好舒服😌最後，甜品係士多啤梨雪花冰呢個甜品好清涼好好味😎雪花冰嘅口感好細緻，加埋新鮮嘅士多啤梨，帶嚟一抹酸甜嘅滋味，真係一個完美嘅結尾😋RoyalInn服務態度亦好友善細心，令用餐體驗更加愉快☺️推薦🧡"
2023-11-08,4,5,5,5,4,"充滿古典氣氛的高質西餐吧ROYALINN適合打咭之餘食物質素高👍🏻選了2個3courselunchset,前菜:是日餐湯/泰式牛肉沙律會推薦泰式牛肉沙律，酸酸甜甜比較開胃，沙律菜底拼好嫩滑的牛柳肉拼泰式醬汁，作為熱菜替我打開了胃口，享用之後的主菜主菜：燒八爪魚配西班牙辣腸肉燴飯脆炸荷蘭薄片牛仔柳配薯條沙律二碟較偏好燴飯，用左好香濃的蕃茄汁燴，酸甜惹味，加上八爪魚燒得好香，又爽口，若能份量多一點就perfect了！反之，牛仔柳這碟份量非常多，二大片的炸牛仔柳，炸至十分香脆，外層以脆炸荷蘭薄片，內有薄薄牛肉，非常乾身。有沙律菜及薯條做伴碟。"
2023-11-07,5,5,5,5,5,"炎熱嘅天氣🥵想整返嗰雪糕甜品嘆下行過theone見到間💗夢幻歐陸式風格嘅餐廳，光猛明亮☀️座位舒服所以就帶埋兩個小朋友入去食個tea休息吓😌我哋嗌咗個朱古力🍫心太軟配雪糕🍦一杯熱情果薄荷梳打🍹一杯西柚檸檬梳打🍋冰冰涼涼❄️透心涼🌬️甜品夠sweet，令人都開心🤎兩兄弟👬又攬又錫sweet到爆💕人哋話女人食甜品有第二個胃，原來小朋友都係🤣見到雪糕➕朱古力，就5分鐘清晒成盤🍽️RoyalINN🌹尖沙咀彌敦道100號TheONE1樓L121號舖"
2023-11-06,4,5,4,4,4,"一直都好想去尖沙咀TheOne呢間餐廳度打卡🥰因為好多靚靚嘅花花裝飾❤️原來最近用咗萬聖節做主題😆而家變晒好多南瓜🎃但同樣可以靚靚打卡😎我哋叫咗兩個lunchset🥰已經返咗前菜🥗主菜🥩同埋餐飲🍹餐飲我哋叫咗凍檸茶🍋前菜🥙泰式牛肉沙律🥗依個味道酸酸甜甜好惹味🥰法式龍蝦濃湯🦞(+$38)龍蝦湯比較厚身，龍蝦味濃郁😍主菜🥩香煎蝦肉意式辣茄汁意粉🍝($138)茄汁味濃郁🥰酸酸辣辣🌶每條意粉都掛滿醬汁😍大蝦都幾彈牙😋燒安格斯西冷扒八安士🥩($208)西冷扒入口軟熟🥰點埋個燒汁黎食更加肉味濃郁😍臨走仲見到佢哋做緊一周年優惠😍都好似幾正❤️有興趣嘅話可以望吓😎"
2023-11-06,5,5,4,4,5,"真開心又到這間靚靚餐廳，星期日真的比較人多，選擇earlydinner時段就可以輕輕鬆鬆影相打卡，花花裝飾轉了超喜愛的紫色。香蒜鮮大蜆扁意粉鮮蜆肉size很大，肉質厚肉彈牙，滿滿的海鮮甜味。扁意粉爽口彈牙，充滿著香蒜和番茜的味道。西班牙黑毛豬鞍架慢煮的西班牙豬鞍，透著粉嫩的粉紅色，煎至兩面金黃，肉質嫩滑肉味香濃。配搭superfood羽衣甘藍，更顯清新健康。MelonKakigori新出的甜品非常吸引，有三款口味選擇，蜜瓜、雜莓、宇治金時。蜜瓜的賣相實在超級吸引，加上甜甜的煉奶，真是非常幸福的感覺。雙色蜜瓜非常甜美好吃，又啱影相打卡。"
2023-11-05,4,5,4,4,3,"未進入餐廳已見到門口佈置了很多氣球，整個氛圍也知道餐廳很適合打卡。今次一行三人點了三個Brunchset,兩人點了虎蝦意粉，一人點了蝦餅Benedict,跟餐可以跟一杯28元以下的飲品，如果揀選28元以上的飲品則半價，我們要了一杯Greentealatte,一杯Grapefruitlemonsoda及一杯passionfruitmintsoda，都是半價。最後還加了兩個甜品，一個是BananaChocolateCrepe同一個AppleCinnamonCrepe,由於是經openrice訂位，所以甜品有8折。虎蝦扁意粉好味，飲品外觀靚也好味，以半價二十多元的價錢，實在不錯。甜品個人覺得BananaChocolate口味較好，而AppleCinnamon口味則太甜。總括來說，這是一間適合打卡的餐廳。餐廳入口蝦餅Benedict虎蝦扁意粉飲品AppleCinnamonCrepeBananaChocolateCrepe"
2023-11-05,4,5,4,5,4,"平時行街經過已經見到餐廳門口好多花好靚餐廳以法國巴黎既凱旋門作為主佈置整間餐廳一望入去環境已經好浪漫好有氣氛咁岩呢間分店原來開業一週年做緊慶祝優惠點主菜可以送前菜🙈即刻同男朋友入去食返餐😋·牛油香煎蟹餅蟹餅上面有d芒果粒同埋蕃茄粒，酸酸甜甜幾開胃，蟹餅炸得金黃且脆身，一切開入面有好多蟹肉，超足料👍🏻·蟹肉忌廉汁扁意粉忌廉汁非常濃香，內有芝士混合其中，醬汁同蟹肉絲鮮味混合後非常搭配，扁意粉咬口煙嚼，吃起來清新而不膩。·炭燒12oz安格斯西冷牛扒牛扒表面燒至微焦，吃得出來強烈的炭燒味道，牛肉亦鮮嫩多汁，叫左五成熟亦乎合程度，不會煎得過熟感覺剛剛好，而伴碟既酸忌簾焗薯仔軟硬度亦適中，唔會煮到乾曬身，整體好滿意🫶🏻"
2023-11-04,4,5,5,5,4,"一直也是觀塘跟荔枝角Inn的支持者，趁尖沙咀店開業一周年，前往一試皇家店空間開揚，採光不俗，以白色宮廷風作主題萬聖節將至，餐廳已經換上應節的主題佈置，充滿氣氛裝修有法國特色，一道大大的巴黎凱旋門，放滿鮮花室外設有露台座位，可欣賞尖沙咀璀璨夜景，更有情調法式芝士焗洋蔥湯$88法式芝士焗洋蔥湯細緻濃郁有質感，更有拉絲效果芝士牛油果意大利飯$128素食者之選芝士牛油果意大利飯質感煙韌，味道濃郁西班牙黑毛豬鞍架$248主菜西班牙黑毛豬鞍架粉嫩多汁，伴有燒汁作調味朱古力心太軟配雪糕$98甜品朱古力心太軟配雪糕流心效果不錯，多重口感"
2023-11-03,4,4,4,5,4,"今日嚟咗尖沙咀呢間🌹宮廷式打卡西餐廳📸⛲門面古典拱門設計，羅馬式嘅裝修，很浪漫🎠🕌地磚以黑白色，很有神秘感💃🏻🕺🏼兩盞宮廷水晶燈，如果晚上來應該很有格調🐂脆炸荷蘭薄片牛仔柳配薯條沙律$168炸得非常香脆，裏面是薄薄的牛片肉，非常特別🥩燒安格斯西冷扒8安士$208揀咗七成熟，仍保持油脂量同埋牛肉汁，口感豐富🦞法式龍蝦濃湯$38龍蝦味濃郁，帶有少少牛油味香，非常creamy🌟閨蜜打卡好地方🌟食材新鮮🌟尖沙咀地點方便"
2023-11-03,4,4,4,4,4,"一行三人預約了12:00farewelllunch,雖然不是第一次光顧，但他們的南瓜湯，煎盲曹魚柳真的很好吃，除了食物，他是一個很好打卡的餐廳，不同節日也有不同主題，地點位置也不錯，是聚餐傾談的一個好地方"
2023-11-02,4,5,4,5,4,"食物不過不失，環境美輪美奐，十分宮廷風。蟹肉忌廉汁扁意粉，蟹肉足料，意粉掛汁，味道不錯！西班牙黑毛豬鞍架的份量不少，並已起骨切好，每件都厚切，肉質可算軟嫩，稍嫌部份位置脂肪多了一點。藍霉醬芝士蛋糕配雪糕，甫上枱已覺得吸引，非常美觀，味道亦十分好，芝士味濃，雪糕相當大球，是一個十分滿意的尾聲。GreenTeaLatte茶奶比例不錯。餐廳環境適合打卡，裝修陳設甚有宮廷的感覺。時近萬聖節，已有節日裝飾。"
2023-11-01,4,5,4,4,4,"今日同老公去左TheOne的RoyalINN食午餐一到達餐廳已經覺得所有佈置都好靚餐廳以純白色為主，配上七彩繽紛的花束，門口設計是巴黎凱旋門，好有格調的法國餐廳Starter法式龍蝦濃湯$38香濃的龍蝦湯味道鮮甜配上一片麵包煙煙韌韌好有口感MainCourse脆炸杏仁盲曹魚柳配南瓜蓉伴辣甜椒汁$148脆炸盲曹魚魚皮上舖滿麵包糠給客人炸都好香脆，厚厚的肉質好幼滑，配上南瓜蓉脆炸荷蘭薄片牛仔柳配薯條沙律$168牛仔柳外脆內軟酥脆可口配粗薯條好味道Drink凍檸檬茶熱齋啡整體來說，環境優美，食物質素高，職員有善，值得推介"
