time,taste,environment,service,hygiene,indigestible,comments
2023-08-23,5,5,5,5,5,"呢間餐廳裝修好靚，一出𨋢門口位掛左好多名人嘅相片，我地相信有咁多名人捧場一定質素日咁上下。餐廳內有啲天花吊住裝飾用的花球，燈光色吊雅致，座位又舒服。而且播住張學友啲經典歌曲，真心想坐耐啲食好野。仲有兩幅人像畫陪我地食飯😆餸菜可以點唔辣，BB辣，啱晒我哋呢啲唔太食得辣嘅朋友，連小朋友都可以食。燒椒小皮蛋（例）68元燒椒小皮蛋$68呢個菜式唔太多係四川菜餐廳叫到，原因佢用鵪鶉蛋整出嚟嘅皮蛋而不是鴨蛋整嘅。小皮蛋部份色澤金黃色，睇到裏面的蛋黃，賣相都好靚。味道比起一般皮蛋刺激性較低食得多都唔那舌頭，口感QQ彈彈好似啫喱，非常容易入口。涼拌魚皮卷（例）78元涼拌魚皮捲$78魚皮捲每件大小合適，唔會一件大一件細。調味撈得唔錯，唔會覺得佢太鹹，酸味比較少，而鮮味比較多。魚皮煮得爽口，以涼拌菜嚟講煙煙韌韌合適開胃。呢個菜應該少味精，食完之後無口渴情況呢點值得讚👍🏻水煮系列酸菜味型剝皮魚（例）248元水煮系列酸菜味型剝皮魚$248終於到左主菜系列啦～^_^，唔係講笑，份量真係超級多：單單淨係個花花形狀嘅容器都佔咗差不多三份一張枱，上面有啲花瓣飄住喺個湯上幾賞心悅目。辣椒粒唔太多唔會食個陣邊食邊吐辣椒皮🌶️，真心體會到餐廳既體貼。湯嘅酸菜味好濃，鮮味十足。因為我地叫BB辣所以會少啲辣，湯頭超合適下飯。味精都應該同魚皮一樣唔多所以飲完唔會口渴。我們約略數下魚塊既數目超過20塊以上，以酸菜魚黎講真係實惠，剝皮魚冇乜細骨，啖啖肉好易食。如果怕唔飽，底下好多薯粉同芽菜，包你食到飽飽先走。餐廳仲免費送贈每人一碗類似八寶粥既甜品，糖水啲豆沙煮得好粉唔太甜，無乜渣又好味，估唔到糖水係個意外驚喜飯後甜品我地亦有叫其他東西，包括：白飯12元，加多寶18元。食物質素總體唔錯，侍應反應速度好快，基本上嗌一次就會有人回應。每次上菜除左簡短介紹菜品之外，都提醒我哋慢慢食，唔使心急，值得比個like👍🏻第日有朋友想食都會介紹去呢間食四川菜，正😄"
2023-08-23,1,2,3,3,1,"第一次食見咁多comment應該ok好似未試過香港食野會仲伏。。。😰😰酸菜魚叫左條桂花魚已經係中價錢個條魚嘩好Q鞋唔敢想像百幾蚊嗰條係咩質素比起同類型餐廳麻辣風雲12姨同一條魚質素真係爭好遠唔知係我孤陋寡聞定點重來未食過酸菜魚有埋魚頭同魚尾仲要有骨😰啲湯又唔無味又唔酸口水雞啲肉同白烚雞胸肉有得比鞋過擦子膠仲要得手掌size咁大碟酸菜魚$318"
2023-08-11,5,5,5,5,5,"巨巨巨解馋｜港版川菜天花板，敲钟意！每次来都要排好久，香辣香辣的，谁让她好吃的呢！华丽的装修风格，门店敲多的花花草草、好像推开了花花世界的大门，又不乏一丝丝复古的调调，必打卡！柔和的灯光、敲贴合派对风，很适合朋友小聚呢！餐厅的位置也很好找，是打工人的独宠川菜餐厅。N刷不腻，是我心中川菜NO.1。性价比极高，重口味星人有福喽。店名：麻辣派对（瑞生酒店）地址：尖沙咀加连威老道29A瑞生酒店1楼黄焖鸡锅巨巨巨巨入味！超大份！嫩嫩的鸡肉，配米饭，绝了！我能连炫三碗米饭！红烧牛腩汶津白肥瘦相间的牛腩，超大块的那种，咬上一口，简直太幸福了！裹上浓郁的酱汁，甜甜的津白，是大满足呢！冻蜜语水果茶解辣必备好吗！冰冰的，甜甜的。"
2023-08-08,5,5,5,5,5,"鍾意食麻辣嘢嘅我，當然唔會放過任何四川菜嘅餐廳酸菜魚份量都幾多，酸菜魚少少辣，非常開胃，魚嘅肉質非常嫩滑，亦都好大件，所以入口啖啖肉，除咗先菜同埋魚之外，仲有紅薯粉，芽菜嘅配料喺湯底下面，兩樣都入晒味👍🏻辣子雞乾鍋呢個辣子雞真係非常香口惹味，我哋仲要額外加多$10要肥腸配料，令到層次感提升咗好多，估唔到肥腸可以入口咁卜卜脆再配埋辣子雞嘅味道簡直一流最後非常驚喜嘅，係竟然有糖水紅豆沙送，一啲都唔甜，非常好味"
2023-08-08,4,4,3,,,"食過好多次，水準一直都OK，通常都會食水煮魚,炒四季豆,乾鍋肥腸同埋飲水果茶尖沙咀鋪地點方便，同埋座位空間夠大就算10個八個人嚟聚餐都冇問題諗唔到食咩就黎食佢。"
2023-07-22,5,5,5,5,5,"🐾麻辣派對尖沙咀夏日熱辣辣就更加想嘆冷氣食魚辣返夠本☀️🔥今次去尖沙咀覓食👀就去咗麻辣派對~距離地鐵站同巴士站好短路程，地下有個靚姐姐招呼，非常容易搵路架❤️座位闊落值得一讚，而且平日夜晚都接近滿座，建議一定要book左先😉✨酸菜江團魚加金針菇水晶粉一上菜已經有陣令人開胃的酸菜味，大大盤魚再加上辣椒視覺嗅覺雙重衝擊之下令人食指大洞🤤份量真係十分慷慨，魚塊多到食極都唔完咁，金針菇索咗酸菜汁軟嫩入味，水晶粉好彈牙，整體來說來說非常滿足✨蜜語水果茶✨冰雪鮮檸C飲食辣又點可以冇解渴水果茶🍹大大杯但係價錢貼地CP值非常高。兩杯均有大大件果肉非常吸精，打卡一流📸蜜語水果茶著重於不同種類水果的平衡，水果的甘香味較重，而冰雪鮮檸C飲則選用橙檸檬等富含維他命C的水果所以味道酸甜。兩款飲品均非常可口，解渴效果一流，建議可按個人口味選擇😉"
2023-07-22,5,4,4,4,4,"餐廳內別有洞天，佈置充滿著中國風的裝飾，讓人彷彿置身於川渝的美食天地。更值得一提的是，這裡的衛生情況令人放心，乾淨整潔的環境讓我對這間餐廳的印象加分。心情興奮之餘，我們迫不及待地點了金牌酸辣水晶粉和口水雞。片刻後，服務員把菜上齊，兩道菜色彩鮮豔，讓人垂涎欲滴。先來試試金牌酸辣水晶粉，滿滿的麻辣香氣讓我胃口大開。一嘗，滑爽的水晶粉入口即化，辣味和酸味完美融合，讓人舌尖上的味蕾瞬間被挑逗得興奮不已。加入豬肉、木耳和蔬菜等配料，更是令這道菜的層次更豐富。吃到後來，汗流浹背的感覺難以遏止，但內心卻對這份辛辣的享受感到愉悅。接著，我們來到口水雞這道美味的招牌菜。這道菜以冰水雞肉為主，撒上辣椒、花生和蔥花，淋上特製的麻辣醬汁，看上去色香味俱全。一口咬下，滑嫩的雞肉與香辣醬汁的結合真是絕配，讓人難以忘懷。與此同時，口水雞的名字也許得名於這道菜吃得讓人垂涎三尺，實在是太美味了！"
2023-07-15,5,4,5,5,4,"熟我既朋友都知我間中鍾意食川菜🌶所以呢一晚朋友又約我食酸菜魚🥢為左地點方便朋友揀左於尖沙咀既麻辣派對📍-這間環境相對偏黑🖤不過我個人認為光少少會更加好🤣食物方面以川菜為主，不們今晚一心來食酸菜魚😋所以揀左酸菜魚湯底配江團魚🥣魚肉好多無骨同夠滑✅入面有好多酸菜、芽菜等配料🥄驚喜有幼身既川粉，酸酸地夠晒飽😋不過辣度唔夠❗️所以食落除左酸就無其他味如果辣多少少更好!‼️份量就一定夠2個女仔食!😁-飲品方面，我們分別點了蜜語水果茶同蜜語水果茶🍹夠大杯，味道正常!水果茶相對更清新🍊🍐🍋-唔錯既川菜，不過如果本身唔好辣同川菜既話其他選擇就唔多😛酸菜湯江團魚$198酸菜湯江團魚$198酸菜湯江團魚$198酸菜湯江團魚$198蜜語水果茶$38蜜語水果茶$38凍檸茶$18凍檸茶$18"
2023-07-11,3,2,4,3,3,"之前在銅鑼灣食過「麻辣派對」感覺很不錯，今次專誠來食上一次的食過的「麻辣水煮黑魚」。OpenRicebook尖沙咀分店有九折優惠，尖沙咀分店地方比較大，有兩層。來到發覺原來Menu已經不同了，沒有了黑魚，之前都是食「麻辣味」，所以今次嘗試「鮮椒味」鮮椒味型深海龍躉$398首先嘗試一下湯，湯充滿鮮味，龍躉片切得非常大塊，食得出是新鮮的，雖然價錢不便宜，但是份量也不算少。鮮椒爽脆生腸$78生腸非常爽口，雖然份量少少，但味道又麻又辣，令人忍不住一口接一口。可能龍躉是比較貴價魚類，所以價錢比較偏貴，但魚的份量不算少，兩個人食足夠有餘，其他小菜也算可以，聽聞平時閑日中午會有午餐供應，價錢比較便宜。餐廳環境裝修得非常colorful，很有派對的感覺，播着一些90年代的流行曲，侍應招呼非常熱情。但不知道是不是空間比較密閉，總是感覺有一種不太舒服、比較翳焗的氣味。"
2023-07-05,3,4,4,4,3,"啲嘢食唔算差但係又唔係特別好，同事聚會，ordered1664beer,味道唔係太right,夾硬飲因為味道真係唔一樣。。。水煮魚味道還可以但係啲魚一pat嘢，紮起就散曬。。。另外嗰煲以為係乾身都係成pat嘢....羊架船係咁味道還可以。。然後嗌咗兩碟菜類食品都ok。。平均你講加錢算合理$1500-6人二百幾蚊食晚飯要求唔好咁高。。平價嚟講一半freedessert-千祈唔好食非常之難食🤣😂🤣😂ifyoulikehavingchillifoodandwannaittryout,cantrytry"
2023-06-07,4,4,4,4,4,"餐廳環境設計有少少discofeel有大螢幕播片之餘背景音樂仲播著唔同既K歌雖然啲歌有啲舊但同餐廳名一樣帶比客人有開party既感覺🍽️酸菜魚$225+其他配菜料🌶️：BB辣🐟：黑魚比江團魚既魚肉較爽同實🍲：個底本身配有酸菜芽菜及少量水晶粉當然要再加啲索湯既材料啦所以揀左毛肚萵筍炸豆腐角咁先可以深深品嘗到酸菜魚湯底既味道🍽️辣子肥腸蓮藕$196🌶️：BB辣肥腸果然夠肥食落外脆內糯而瘦腸又炸得夠哂薄脆食太多怕膽固醇咁多人食就最岩叫呢個過下口癮茫茫辣椒海裡仲有花生蒜子夠哂惹味另外炸蓮藕口感幾有趣食落好似薯仔咁🍽️酸辣土豆絲$78🌶️:BB辣土豆絲爽脆配搭酸辣味道會不自覺食完又食幾開胃🍽️藤椒花雕白貝$58🌶️:BB辣沒有太特別麻辣味較為突出🍽️古法咕嚕肉$88用左酸蕎頭烹煮甜酸度適中而且炸漿厚度岩岩好能夠鎖到肉汁🍽️孜然蔥爆蒙古羊肉$98孜然同羊肉真係好夾可以減輕左羊肉既騷味再用蔥爆令食物好惹味而且羊肉本身處理得幾好食落好稔唔韌🍽️乾煸花菜咸肉$88花菜因為配搭咸肉所以花菜吸哂啲醬汁之後食落就好香同好惹味🍽️清炒萵筍$78叫左咁多濃味野要食返啲清淡既菜解膩呢個炒萵筍雖然話係清炒但佢個麻油味都偏重🍹凍蜜語水果茶$38🍹冰雪鮮檸C飲$38"
2023-06-02,5,5,5,4,5,"天氣咁鬼熱，都未踏入暑假已經36度,冇乜胃口都係食啲辣嘢開心吓喺TheOne行完街行過嚟麻辣派對超近，樓下帶位姐姐超熱心，入電梯都仲要幫你撳埋掣今日都係決定食麻辣香鍋，麻辣雞鍋可以揀不同辣度，小辣都已經好夠辣，我再加左蓮藕和薯粉，一齊同雞煲爆炒，上枱嗰陣陣香味呢，真係令人食指大動，我即刻有返胃口。雞肉一啲都唔少，蓮藕和薯粉索晒啲汁，爽呀！點都要叫一碗白飯來配襯！食辣嘢又點少得一杯冰涼凍飲，水果茶超大杯，仲有新鮮生果慢慢嘆凍檸茶個人認為係終極解辣之選"
2023-05-31,5,5,5,5,5,"超愛吃辣的我這次來到麻辣派對，這裡選擇很多，有水煮系列、麻辣香鍋、酸辣鍋、小炒、川渝涼菜等等，環境很有派對氛圍，輕鬆舒適的氣氛口水雞$68口水雞$68口水雞$68雞件份量多，而且肉質嫩滑，雞皮彈滑，辣油充滿麻香，配上花生碎、芝麻和蔥花，很香口惹味金牌酸辣水晶粉$48金牌酸辣水晶粉$48金牌酸辣水晶粉$48金牌酸辣水晶粉$48配料有肉碎、榨菜、花生，水晶粉很Q彈有咬口，湯汁酸香味突出，富香料味，香辣美味凍蜜語水果茶$38凍蜜語水果茶$38凍蜜語水果茶$38有西瓜、火龍果、香橙、奇亞籽，很豐富，味道清甜，非常解辣"
2023-05-30,4,5,4,4,4,天氣開始潮濕炎熱，個人冇乜胃口，係時候食返啲辣嘢，於是揀咗麻辣派對同朋友食飯。以前都嚟過佢除咗裝修好靚，仲有好多梳化位坐得好舒服。麻辣雞鍋🌟一個雞煲有半隻雞，我哋叫咗BB辣，就咁食雖然有啲辣，但係配埋白飯就啱啱好，都幾多雞肉好惹味。古法咕噜肉🌟以為呢度淨係食麻辣嘢出名，原來小菜都好出色。今次叫咗呢個咕嚕肉，就算撈勻晒甜酸醬都仲食到佢好脆嘅口感，而且炸粉好薄，入面嘅肉好稔好易咬。麻辣小麵🌟每次嚟都一定要叫小麵，因為啲面食落真係好滑，好似一下就吞咗落喉嚨咁。凍蜜語水果茶🌟可以揀少甜少冰健康啲，除咗嘢飲有水果味，仲有好多生果。紅豆沙🌟就快食完時店員送上飯後糖水，有好多紅豆喺入面好足料，食啲糖水好解辣。
2023-05-22,5,5,5,5,5,"老公愛麻辣，陪佢再訪呢到，滿鍾意環境discofeel，播住輕快音樂，裝修擺設燈光都好有心思，濕紙巾仲係condom設計好盞鬼😂收工來呢到好relax🥰.酸菜魚$198口水雞$68凍蜜語水果茶$38.來呢到緊係要食辣魚😋點了酸菜江團魚，想講揀左少辣都超級辣😩唔食得辣的話記得點bb辣！好大盆足料，魚口感細滑份量又多，滿滿酸菜、芽、水晶粉，仲有大大塊蒟蒻好彈牙，相當不錯真係每枱必點😂.仲點左碟口水雞，bb辣我食剛好，口感嫩滑香辣惹味，粒粒花生🥜好食😋.食辣再飲杯透心涼的水果茶，大大杯解辣一流，好多生果：青檸、西瓜、火龍果、橙，十分清甜👍🏻食完仲送紅豆沙正！.愛辣之人一定要來試下，包你辣得過🌶️"
2023-05-22,5,4,5,4,5,"約了喜歡吃辣的朋友來到這一間位於尖沙咀的—麻辣派對，齊齊吃辣過一過癮。派對氣氛的環境佈置，背景播著流行曲，氣氛不錯。今晚選的所有食物都可以選擇辣度。麻辣雞鍋小辣辣味濃郁的火鍋料理，香氣四溢。主要香料有花椒、辣椒、蒜頭和洋蔥，這些香料的組合營造出一種獨特的香辣味道，讓人垂涎欲滴。乾煸四季豆BB辣風味獨特的中式菜餚，口感酥脆，帶有微微的辣味和豆香味。烹製時加入了辣椒、花椒、蒜頭等調味料配搭肉碎，讓其散發出一種香氣。滕椒花雕白貝BB辣這道傳統的中式海鮮菜品味道非常鮮美，貝肉鮮嫩，加入了滕州特色的滕椒和花雕酒，讓其味道更加豐富。滕椒香氣十足，能夠讓菜品更加開胃，花雕酒則使菜品更加香醇。整道菜品的味道濃郁而不膩，令人回味無窮。最後每人送上了一碗綠豆沙，煮得很綿，味道也不會太甜，清熱解毒，作為飯後甜品很不錯。"
2023-05-21,5,4,5,4,5,"身邊好多朋友都喜歡嗜辣🤭，今晚和一個喜歡吃辣的朋友去了一間叫麻辣派對，在尖沙咀。🔹麻辣雞鍋加鮮牛肉：我們叫了半隻雞，比我想像的多，雞肉不錯，鮮牛肉也很多，牛肉肉質軟滑，食極都有😂，味道好惹味，我喜歡少辣，因為不會過於搶了食材本身的味道👍🏻🔹酸辣土豆絲：都是比我想像中大碟，酸辣調味的確特別開胃！🔹紅燒排骨酸辣水晶粉：比我想像中好吃😂，估唔到是那麼好味，大大碗，而且很便宜。配料很多。🔸這裡的水不是普通清水，是加了檸檬和一些葉類植物，貼心的解下油膩！麻辣雞鍋另加鮮牛肉酸辣土豆絲紅燒排骨酸辣水晶粉"
2023-05-16,5,5,5,5,5,"我同朋友都超鍾意食辣，咁啱喺尖沙咀行完街，就睇吓附近有咩川菜，見到呢間食評唔錯，就一於過嚟試吓上到去環境裝修超有驚喜，感覺好迷幻，好多小燈泡💡，同花做主題，牆身仲有少數民族人物的壁畫✨孜然蔥爆蒙古牛肉$98超有鑊氣，羊肉大大片，份量好多，調味出色，鍾意食孜然粉嘅朋友一定鍾意，仲有大蔥洋蔥做配菜，帶出羊肉的香味✨涼拌魚皮卷$78起正的開胃小吃，口感彈又爽脆、配上清香的香菜和炸蒜調味，簡直係人間美味，夏天清爽的開胃涼菜✨金牌酸辣水晶粉$48湯底特點是麻、辣、鮮、香、酸且油而不膩，水晶粉主要用紅薯粉整成，所以口感煙煙韌韌，加上花生🥜，香菜，肉碎等配料，更加惹味✨黑蒜花膠螺頭燉雞湯$68非常足料，有花膠，瘦肉，雞，螺片，煲完湯之後，仲好鮮甜，完全冇味精，花膠非常厚身，有成三隻咁多最後餐廳做送上桂花糕做甜品，解辣一流"
2023-05-15,4,4,4,4,4,"難得約到同樣愛食辣嘅朋友，就去呢間試下佢。肥腸香鍋加豆干-中辣口水雞-中辣干煸四季豆-小辣香鍋同四季豆都大大份，夠晒鑊氣，一啲都唔小氣。肥腸帶有肥羔，有咬口但唔會韌，豆干吸收左香鍋嘅汁送飯一流。口水雞係冷盤屬前菜所以唔太大碟，但如果可以切大件少少就好啲。同朋友都叫左水果茶，唔太甜，配合西瓜解辣一流。最後服務唔錯，樓下門口姐姐熱情有禮。總結會再去挑戰下大辣嘅$450"
2023-05-14,4,5,4,4,5,"[麻辣派對]嘅酸菜魚、水煮魚已經吃過幾次，因為太好食，次次都唔想轉新嘢～鮮椒味水煮魚今次豁出去，試吓呢個推介款式：鮮椒味嘅水煮系列。呢個辣度同酸菜魚、水煮魚嘅辣度相近，order咗BB辣都幾接近。主要特色就係佢嘅鮮椒味，冇其他款式咁重蒜香和鹹味，但係麻香嘅程度非常澎湃，越食越麻辣～麻痹感覺由嘴唇漸上大腦，非常刺激！魚類揀咗江團，啱啱熟的肉質又嫩又滑，冇細骨👍🏻👍🏻配菜都落到足，同時有薯粉和水晶寛粉，仲有芽菜，豐富到不得了，兩個人都食唔完。涼瓜排骨另外點選咗一款可以走辣嘅小炒：涼瓜排骨。非常美味，堅有鑊氣！比起酒樓嘅小炒更加惹味，忍唔住都叫個白飯！同時發現涼瓜竟然可以解辣😍飲品都幾煩幾大杯，凍檸茶茶味夠，拍得住茶餐廳水準！臨走仲有桂花冰粉作甜品，絕對能夠降溫解膩。餐廳環境充滿party氣氛～裝修型格別緻。仲有派對舞會氣氛嘅燈光效果，有興致飲番幾杯食四川菜都幾過癮😍"
