time,taste,environment,service,hygiene,indigestible,comments
2023-09-17,5,5,5,5,5,"康得思酒店自助晚餐真係唔錯👍🏻，算多野食，最特別有鵝肝，紅白酒啤酒任飲。有時有特價星期一至四真係抵食，平均$400多一個人，真係超值。海鮮冷盤沙律都好多款，蠔，龍蝦，長腳蟹，麵包蟹。熱盤方面有鐵板燒，炸蝦，燘牛腩，羊架，咖哩等多國熱食。壽司bar有人serve，要咩同佢講，有即包手卷，最正有手指咁粗嘅生蝦，呢個想食真係要早攞，食到後面想再食就無哂，反而鵝肝唔使咁早排隊，後期少人啲，都排好耐，因為即整。康得思甜品唔算多，無咩蛋糕，雪糕係movenpick，全部有人夾俾你，我覺得焦糖燉蛋同開心果芝士蛋糕係幾好食。"
2023-09-11,2,3,4,3,2,"好耐冇食下午茶自助餐！去到先知改咗半自助餐形式！即係沙律、湯任食每人一個海鮮頭盤揀一個主菜食好D又要加$甜品只限三細件加一盒雪糕我唔食雪糕變咗多三件甜品飲品又要加$半自助餐基本價$168左加右加加埋一其實都二百幾一位但食物選擇不多！主菜味道好一般下次唔會去兩款海鮮頭盤海鮮意粉"
2023-08-09,5,5,5,5,5,"好耐冇嚟過theplace食自助餐上一次嚟已經隔咗一段時間估唔到今次嚟到俾到好多驚喜我✨✨經過旺角朗豪坊4樓條橋就可以過到去theplace地理位置相當方便！我喺平日嘅夜晚嚟食可以由6:30pm食到9:45pm絕對夠時間俾我慢慢食🕑🕖我仲喺openrice訂座有七五折優惠👍🏽首先一入到嚟就見到海鮮區呢度有兩款即開生蠔🦪都好鮮甜海鮮有長腳蟹、龍蝦、青口、麵包蟹、東風螺等等個人最鍾意長腳蟹好fresh有足夠嘅海水味之後呢個燒烤嘅區域多咗好多選擇🔥🔥牛舌同埋肉眼扒都好唔錯師傅煎完我即刻攞返埋位食熱辣辣真心正👄！！鵝肝！！我記得上一次嚟冇鵝肝所以都冇expect今次會有點知而家有返鵝肝之外仲要係師傅即刻煎配上吸油嘅多士🍞鵝肝入口即溶👅我同朋友都忍唔住啪左四五粒減肥嘅朋友嚟到就減少一日啦🤫食完鵝肝想解膩的話鵝肝隔籬就係前菜區除咗呢個水牛芝士蕃茄仲有好多其他小菜可以試試佢😎甜品區食飽飽啦梗係要用甜品埋尾✨甜品嘅賣相都幾吸引咁多款甜品入面我最鍾意就係呢個榴槤泡芙一咬入去超級超級濃烈嘅榴槤味湧出來🫣仲有榴槤拿破崙都好正榴槤愛好者可以一戰！🫶🏽"
2023-08-07,5,5,5,5,4,"最近又咳又喉嚨痛，病完都無咩胃口食嘢。朋友book左旺角康得思酒店既自助餐同我慶祝生日。早幾年，朋友結婚去過呢間酒店飲，而家連名都改埋。一去到未夠12點，已經好多人排緊隊，裝修十分新淨，而且場地寬敞，感覺不錯。今次自助餐主題係星馬主題。海鮮種類算多同新鮮，有生蠔、螺、蟹腳、蝦。生蠔算係肥美，食落好鮮好甜，海水味淡，食生蠔已經回曬本。刺身選擇普普通通，三文魚，希靈魚，馬刀貝，吞拿魚，鯛魚等。廚師分配一款有3件，件件厚切三文魚鮮甜，吞拿魚有筋，其他刺身我就無試。熟食都有好多款式：有印度煎餅、咖哩、炒飯、燒牛肉、炸豬扒等。不過我覺得煙三文魚芝士泡芙同海鮮釀蟹蓋最特別，味道不錯，而且平時好少見自助餐會有。甜品睇岩邊款就同廚師講，甜品就係一件件細細杯，可以試多幾款，個大福唔太甜，幾好食。而熱情果芒果好食，外面係脆脆的，入面充斥住熱情果味，其他款式也不錯。呢間酒店既甜品款式精美，重點唔太甜，感覺健康。仲有葡撻，麵包布甸，榴槤泡芙，台式仙草。沙律吧都好多配料選擇，岩曬d健康人士👍MOVENPICK雪糕有個椰子味真係大推，食落有粒粒椰子肉，真材實料👍呢間酒店既自助餐款式算多，而且味道不錯，大家想食自助餐既不妨一試☺️"
2023-08-04,4,3,5,4,,"員工服務態度幾friendly。我頗為欣賞海鮮類之食品——鮮·甜。在熱食方面，設有以新加坡、馬來西亞及泰國主題。另外，甜品選擇多，並設有以榴槤為主角的甜品，十分特別。"
2023-08-04,4,5,4,,,"食物好豐富，不論咩國家嘅菜式都應有盡有。啲侍應嘅服務都好友善，一叫到都即刻過嚟幫手，非常快手。啲生蠔好新鮮，完全冇海水嘅腥臭，一咬落去係食到生蠔原汁原味嘅鮮味，非常推薦😀"
2023-07-30,5,5,5,,,"六百几蚊，自餐晚餐。生蠔，龍蝦，面包蟹及松葉蟹蟹腳。泰式美食。都中規中矩。食得好飽。自助餐一般見到豐富，食又食晤落。但又想行多几轉，樣樣都試下。多謝飯友們的支持！下次再食過。"
2023-07-01,4,4,4,,,"話說明日是7.1假期，咁就約埋同事一行9人食個晚餐buffet,計埋網上訂枱折扣，每人約720，價錢屬我食開嘅中上價位。我地係坐門口第1張，環境ok嘅，又近廁所同凍盤，行過d有飲品區，算係四通八達，坐又唔會好迫。咁第一輪我拎左長腳蟹同麵包蟹，點知隻麵包蟹出晒事，黑到嘔電，一開頭以為隻蟹器官多的是，點知見同事個隻白肉肉又多，唔知係我唔好彩定員工無留意某d蟹一早已死🥹希望無肚屙跟住轉戰其他野，但選擇唔多，片皮鴨同同串燒我拎左兩次，最後想唔到食咩拎兩個湯醫飽肚算，臨算整個雪糕做尾聲同甜品。本來嚟食為左食凍海鮮，但如果咁嘅質素同價錢食，我寧願食海逸$718"
2023-06-30,5,5,5,5,5,"第一次到ThePlace吃自助餐，之前是有點戰戰兢兢的，擔心會不會太多人，亦擔心食物的水準、環境等。最後證明我們的選擇是正確的！星期二的晚上，目測也已八成滿座，但一點也沒有嘈吵、擠迫的感覺，取食物很流暢，食物水準超高，份量充足，尤其喜歡燒牛肉做得很嫩，長腳蟹的鮮味，東南亞的特色沙律，甜品多樣化，很喜歡。再要說就是服務很好，環境很整潔。我們是結婚周年紀念，餐廳還送了一個小蛋糕給我們，很窩心，謝謝🙏🏻。嚟緊暑假我們已計劃再來。🥰"
2023-06-27,3,3,3,3,3,"第一次到Theplace食自助晚餐，有平台優惠。準時到場已幾多人。首先有紅白酒咖啡茶汽水任飲，仲有DIYcocktail。熟食有鮑魚但細，其他牛豬羊okay,星洲炒蟹用蝦取代，夠惹味。其他串燒蠔餅一般。個蟲草花燉湯不錯，明閣叉燒夠淋。生蠔美國幾大隻，有海水味。龍蝦一般鮮味，魚子一舊。魚生麻薯麻，幾硬身。意大利芝士好快清左芝士冇refill到。甜品選擇蛋糕類不多，泡芙幾硬身。總括食材質素一般，煮法okay。"
2023-06-21,5,5,5,,,"用了OpenRice75折，價錢相當合理。2人只需6百多。午餐時段款式不少於晚上食。有基本免費飲料之外，仲有紅白酒任飲。提供任食生蠔，非常新鮮。熱食區食物都保持暖度，炸物都非常脆。炸蠔必食。沙律吧沙律新鮮"
2023-06-16,4,4,5,5,4,"康得思酒店自助餐位於朗豪坊，位置方便，旺角地鐵站朗豪坊出口便能前往餐廳，餐廳有各樣美食，有生蠔、魚生、牛扒、龍蝦、蟹、片皮鴨、串燒、鐵板燒、西式炒飯、中式湯水、酒水、各樣甜品等，用餐環境優美，燈光略暗。價錢略貴，但食物新鮮，冰鮮龍蝦及蟹尤其出色，牛肉新鮮不硬，串燒及片皮鴨吸引。酒水方面品質尚算合格，酒款式多，有紅酒、白酒、啤酒、香檳，適合愛酒人士享用。甜品款式特別，有榴連泡芙、拿破崙、葡撻等，甜品味道不錯，整體而言餐廳尚算滿意。"
2023-06-12,5,5,5,5,5,"有一段時間沒吃自助餐啦😳! 最近旺角的🧡康得思酒店的ThePlace，推出「星馬和味遊蹤」主題自助餐呀(≧▽≦)!!大量星加坡和馬來西亞的招牌菜，等你來試哦～餐廳地方寬敞，但人客超多，建議大家預早訂座囉! 冰鎮海鮮💦有新鮮即開生蠔🦪、龍蝦🦞、鱈場蟹蟹腳、麵包蟹等等。海鮮新鮮又鮮美，質素不錯，而且Refill得超快!!今晚的主角，當然是星馬菜式啦✨!有超惹味的黑胡椒蟹🦀、馬來西亞咖哩大頭蝦、參巴醬烤魔鬼魚、檳城福建蝦湯及蚵仔煎炒麵🍜。我最推介吃黑胡椒蟹😙，用中式醬油、印度黑胡椒、馬來小辣椒等炮製，又香濃又入味!! 熟食🍽️大大件的威靈頓牛柳🥩、美國頂級肉眼扒、燒羊架、西班牙海鮮飯、豬肋骨、蟲草龍眼枸杞燉雞湯🥣、鮑魚燴鴨掌、厚切叉燒、即切片皮鴨🍖等等。牛柳賣相吸引，金黄酥皮，令人食指大動。羊架肉嫩，豬肋骨好惹味，而燉雞湯鮮甜又滋補，一定要喝～鮑魚燴鴨掌軟滑又入味，片皮鴨也是大熱之物，每次都大排長龍的～ 甜品款式超多，多達12款蛋糕🍰、朱古力雞蛋仔、仙草芋圓、榴連泡芙及8款Movenpick雪糕(⁎⁍̴̛ᴗ⁍̴̛⁎)，甜品控大滿足!!! 比較特別的甜品，有星馬系列的鹹蛋千層酥、斑蘭椰香卷蛋及港人大愛的D24榴蓮忌廉泡芙😳～我最愛雪糕配雞蛋仔🍦，而芒果造形的熱情果蛋糕就最可愛啦～ 特別要一提，餐廳的自助餐飲區有超多飲料😳!!有自家製的特色雞尾酒、無限添飲生啤酒🍻、玫瑰酒、白葡萄酒、紅葡萄酒🍷、汽水、冰鎮橙汁等等～也太好了吧!! ⏰時間:18:30-21:45💰價錢: 星期一至星期四:成人$758•小童$458星期五至日.假期及前夕:成人$798•小童$478父親節(6月17及18日)成人:$818元•小童$498元"
2023-06-08,4,4,4,4,3,"#康德思酒店#CORIDSTHEPLACE#自助餐老實說訂位個陣係因為饕饗海之味主題，見到有好多熟食岩小朋友食，點知5月轉左#星馬和味遊蹤主題，睇完介紹已經即時想轉，不過好多間已經fullbooking，咁就唯有照去!海鮮種類選擇算唔錯，有生蠔、龍蝦、麵包蟹、蟹腳、蝦、螺、青口廚師分配海鮮，冇得自己揀，美國太平洋石蠔算係肥美，食落好鮮好甜，海水味淡，食生蠔做回本岩哂麵包蟹就唔算隻隻好飽滿，睇彩數，味道正正常常，大大啖蟹膏好滿足龍蝦就參次，有食到好食，有食到好死實蟹腳就未溶得夠雪，好多水同埋好咸刺身選擇普普通通，三文魚，希靈魚，馬刀貝，吞拿魚，紅蝦，鯛魚廚師分配一款有3件，件件厚切三文魚正常，吞拿魚好唔掂，勁多筋，馬刀貝爽脆，紅蝦唔算好大隻，食落好鮮，不過有食到一兩係霉肉一如想像，星馬主題熟食真係好多唔係太岩小朋友食，行左好多轉，揀來揀去就係鮑魚炆鴨掌，芝士焗菠菜，西班牙海鮮炒飯，叉燒，片皮鴨，日式炸蝦，黃金新薯，原本以為一定有蒸魚，點知得酸菜魚同燒魔鬼魚配參巴醬，小朋友一樣唔岩食蚵仔煎炒麵有驚喜，蚵仔飽滿，食落脆口片皮鴨皮脆但肉太厚，鴨油唔夠香威靈頓牛柳就略嫌有少少乾，有少少靭，或者我個人較偏愛燒牛仔肉甜品同樣係分配，睇岩邊款就同廚師講，甜品就係一件件一杯杯，未有大大個蛋糕，仲有葡撻，麵包布甸，榴槤泡芙，台式仙草同埋水果選擇MOVENPICK雪糕有個椰子味真係私心大推，食落有粒粒椰子肉，滿滿椰子香自助餐免費享用無限暢飲精選餐酒，果汁同汽水，仲可以自己調制DIY特飲，絶對要加分!買2個大人送1個小朋友，仲有85折優惠!3個大人1個小朋友埋單$2275唔知優惠做到幾時，訂位個陣最好問一問!#THEPLACE#真實食評#不專業食評#香港康得思酒店#CordisHK#HKFOODIE#FOODIE#FOODPHOTO"
2023-05-24,4,4,5,4,3,"第一次食呢間酒店buffet🦪生蠔都係每次3隻，但唔多人拎，唔駛點等生蠔冇咩海水味，但好鮮甜，唔算太細隻，都幾好除左生蠔，仲有麵包蟹，龍蝦，凍蝦，凍螺，長腳蟹，青口刺身有三文魚，油甘魚，馬刀貝同紅蝦紅蝦幾正，好甜以為齋拎紅蝦唔要其他會俾三兩隻，但原來都係一隻🤣🤣🤣熱食唔算多，試左羊架同威靈頓牛柳羊架正常🥩牛柳真係完全可以唔食，酥皮已經又濕又淋，牛柳係鞋到冇水份咁🫥🫥🫥皮片鴨同甜品都幾好環境大坐得都舒服食物又refill得快幾好👍"
2023-05-24,5,5,5,,,"十分滿意，估唔到有生日蛋糕送，有驚喜，貼心服務，整體食物都ok，最滿意都是有生蠔食，魔鬼魚都唔錯，又有汽水紅酒等任飲。快閃優惠，七折後人均都唔駛三百，真心抵食！"
2023-05-03,4,5,5,5,5,"BrunchBuffet。時為平日早上8:00至9:15時段，甚是高朋滿座，當中不乏為洋人，相信不少是酒店住客吧！氣氛高檔，座位舒適，環境寬敞，邀約朋友共聚的話，會是個不錯的地方。食物選擇多，中、西、日式、冷盤、熱葷齊備，例如炒滑蛋、腸仔、紫薯、沙律、芝士、火腿、中式點心、即煮湯麵、粥品、小麵包、各款飲品、水果等等。最意外的可算是價錢。本來的budget是每人盛惠$250幾再加一，殊不知服務員告知，因為是透過《開飯網》訂，所以有特惠價，每人只須付$138並已包加一。真的喜出望外吶！忽然平了一大截，《開飯網》可謂功德無量。多謝晒！迷你葡撻和菠蘿包各款小麵包酥皮小麵包奶茶自助沖沙律日式小碟中式點心水果小飲品咖啡機豆漿和鮮奶果汁"
2023-04-20,5,4,5,5,4,"最近同男朋友去咗朗豪坊附近嘅香港康得思酒店ThePlace食自助餐😋佢嘅新主題「饕饗海之味」有龍蝦🦞即開生蠔🦪蟹腳🦀等等多款海鮮啱晒鍾意食海鮮嘅朋友！另外仲有片皮鴨🦆米芝蓮明閣叉燒🐷蠔仔粥刺身沙律芝士串燒同埋燉湯等亦有多款甜品例如waffle榴連雙皮奶同台式仙草凍等等❣️大滿足🤰🏻米芝蓮明閣叉燒「饕饗海之味」自助晚餐刺身/壽司有三文魚鯛魚吞拿魚希靈魚馬刀貝同阿根廷紅蝦等等刺身我同男朋友都好鍾意佢嘅馬阿根廷紅蝦🦐大大隻好鮮甜又好彈牙我哋都食咗好多隻😆另外佢有個好特別嘅壽司球我揀咗龍蝦沙律同埋辣三文魚壽司球外面酥脆入面係壽司飯口感好特別！壽司球海鮮有新鮮龍蝦蟹腳麵包蟹鮮蝦翡翠螺等等每款海鮮都好新鮮啖啖肉😋重點係仲有新鮮即開嘅生蠔口感Creamy唔腥🦪😛熱葷有燒牛肉燒春雞片皮鴨蒜蓉蒸蝦海膽蒸蛋等鐵板燒有豬肉串羊肉串紐倫堡腸等亦有自選湯麵同我覺得最好食嘅米芝蓮明閣叉燒！叉燒焦香仲好多汁另外仲有好足料好好飲嘅燉湯同埋蠔仔粥😋片皮鴨甜品有榴槤雙皮奶仲有waffle🧇多款Mövenpick雪糕🍨麵包布甸葡撻台式仙草凍生果等等🥰亦有好多款唔同嘅蛋糕/奶凍例如：意大利大福芋頭忌廉卷蛋白桃啫喱芒果奶凍開心果蛋糕等等甜品幾好食！而且啲甜品賣相都好靚💕成人：每位港幣758小童：每位港幣498（星期一至四）成人：每位港幣798小童：每位港幣598（星期五至日、公眾假期及其前夕）供應時間：晚上6時半至晚上9時45分可加＄58暢飲汽水及果汁，或加＄78升級享用無限添飲精選氣泡酒、餐酒及生啤酒🍻"
2023-04-17,4,3,1,4,4,"Foodisnice,varietyandfreshforlunch,it’scheapIhavereservedthetablethroughWhatsAppwtheirCS,andspecifyoldpplneedtobeclosertobuffetcounter,theyagreeand“arranged”.Howeverwhenwearrived,those2guysdidn’tshowanycompassiontooldppl,myfriendwho’snearly80!!!!!!Weaskedagainforclosertobuffetcounter,theysaid“someoneelsereservedittoo,notonlyuhadreservation”????Excuseme????Wewerestandingfor5minsnexttotableandtheyonlycaretherestofppltogetintoseated.Wernothurrytoeatbutnicetolet80yroldladytostandfor5mins?????Attheend,wewereseatedinthetableweaskedandNOothersnoroldpplweresatnesttoourleftorrighteither!!!!What“someoneelsereserved”??????Theybothwereyoung“managers”??Withstylishbeardontheirchins,theybothwsamestyle…..thatcangetpromotedeasier????Ididn’twanttoletitruinedtheatmospherebutuntilnowIwantthemunderstandweallwillgetoldpleaserespectelderly.FunnythingsisIwentthereover5timeslastmonthandopenricesaidIdidn’tbookedthetablesmallthingagainbutnotideal."
2023-04-07,5,4,5,5,4,"男朋友生日同佢去康得思慶祝，book咗12點食自助午餐，一共食咗兩個半鐘。服務態度：9/10生蠔：9.5/10蠔味好足，鍾意食蠔嘅一定要試。唔會好腥，又冇咩海水味。（一開始個個沖曬去排隊，過咗半個鐘之後開始小番d人。）海鮮：6/10青口都唔錯，蝦就正常，但係蟹鉗整體上偏鹹，新鮮海鮮得四款。刺身方面：8/10三文魚肉質肥美，鯛魚一般，八爪魚好有咬口熟食方面：7/10雞翼肉質嫩滑，其他熟食大部分都熟，楊州炒飯出乎意料，肉碎粥都幾多人攞。甜品:8.5/10有movenpick雪糕，仲有啲好得意嘅甜品，小朋友應該鍾意，焦糖燉蛋超好食，焦糖脆皮一流"
2023-04-07,4,4,4,5,4,"趁復活節長假期前夕，同老公去食個LunchBuffet，享受下再作戰不過而家年紀大啦，戰鬥力慢慢下降⬇️好多嘢都冇試已經好飽🤭😝不過就算食到幾飽我個胃都可以有位容納到雪糕🍦😂法國生蠔🦪即埸睇住佢開，幾新鮮，重海水味，不過唔算肥海鮮冷盤有蝦、螺、青口刺身個師傅好慷慨，我話每樣要少少🤏但三文魚都勁厚切同埋一次俾咗6件我估唔到個吉列炸蝦🍤幾好食燒牛肉普通，冇特別老公比嗰碗喇沙湯麵K.O.咗，好快飽左😆熱蕓選擇唔算特別多，不過我覺得搵到啲我覺得幾好食～甜品全部放喺凍櫃裏面好整齊，想要咩叫師傅拎，乾淨企理～Movenpick雪糕好食，但我戰鬥力有限只食咗3球😝"
