time,taste,environment,service,hygiene,indigestible,comments
2023-10-22,4,4,5,5,5,"難得接老公收工，去左Megabox食飯，都係第一次平日過尼🤣見到價錢唔錯，諗左一陣決定食熊小館😆我地叫左4樣野🤣😍首先叫左鐵板西冷配豬扒餐，有餐湯同蒜蓉包👍🏻西冷煎得香口，豬扒亦都夠淋身😋😋配上燒汁夠哂味！另外叫左炸魚薯條跟餐❤️❤️❤️炸魚夠哂脆，炸漿都夠薄😆薯條大大條，一定夠飽👍🏻仲有白酒忌廉煮青口😍😍😍超抵食！好大份量！第四樣係成餐飯最欣賞既芝士焗意大利飯！！！估佢唔到！好食同平！熊小館有好多打卡位，岩哂一家大細過尼食飯！仲可以望住溜冰場，如果送小朋友學溜冰打發時間岩哂👍🏻"
2023-10-17,4,5,5,4,4,"同屋企人喺Megabox睇完戲之後，見肚餓都係食埋野先走，行過小小有一間好多熊仔既餐廳，小朋友見到已經好開心，望下個Menu又幾多野食，仲可以一路食一路睇人溜冰。餐廳中間仲有個位置比小朋友玩玩具，真係好適合一家大細。南瓜湯+法包濃郁鮮甜，配上脆卜卜法包，開胃醒神。法式蛋黃醬焗鮮蘆筍蘆筍輕輕煎香，用蛋黃醬提升味道，又有口感又多汁。深海帶子拼醬燒汁牛柳牛柳嫩滑，肉汁非常豐富，調味亦好足夠，唔駛醬汁都好好食，半熟帶子大粒有咬口，配菜有薯條、粟米、蕃茄、蘆筍，小朋友至愛。卡邦尼煙肉扁意粉意粉爽口，煙肉配上醬汁味道香濃，食哂都唔會覺得好漏。"
2023-10-12,4,4,4,4,4,"位於九龍灣MegaBox近頂層，溜冰場旁邊的西餐廳，以熊仔作為主題，周圍都是熊仔公仔同裝飾，吸引唔少家庭小朋友，現場重有一個玩樂小區位置可以比小朋友可以玩，俾小朋友自得其樂，父母可以食飯時休息一陣。點了一款午市套餐，可以跟一碗羅宋湯餐湯，及一杯飲品，另外點了一款下午茶套餐。豬扒薯條香濃的煎豬扒配合特色醬汁，豬扒香濃滋味，肉質柔軟，而薯條屬於厚身薯條，入口相當有質感！焦糖肉桂法式西多士配雪糕球本身用焦糖肉桂焗出嚟嘅法式西多士，香甜可口的質感，外酥內軟嘅多士，喺出邊好少食到嘅味道，夾埋凍冰冰嘅雪糕，真係啱晒依家個天氣食！小熊飲品加錢點咗兩杯小熊飲品，一杯係朱古力雪糕配可樂汽水，另一杯係七喜配雲呢拿雪糕，兩杯都係以熊仔形狀嘅冰作為主題，非常好打卡，係餐廳大受歡迎嘅特飲之一。"
2023-09-24,3,2,3,,,"平時都已經唔會好揀嘢食,但依間真係食唔落🥵杯凍檸茶浸味勁奇怪。除咗排類,其他食物連中等水平都稱唔上🙁做親子餐廳但係啲員工全部都西口西面。唔明點解會有500幾個like🤥"
2023-09-19,4,5,5,4,5,"好耐冇到九龍灣嘅Megabox喇，呢日陪朋友嚟睇傢俬，但其實係收錯料，聽講有一間日本嘅傢俬舖開張，但係嚟到先知道係未開嘅，9月22號先係開張的日子。朋友覺得唔好意思，所以就請我食咗個下午茶。來到呢間“熊小館”，點咗1個NewTaste餐，1個下午茶餐同埋單點咗一個甜品。NewTaste餐點咗嘅係“蜂蜜味BBQ燒豬仔骨配白飯”，下午茶餐就係睇嚟好吸引嘅""鐵板一口牛""，哋食物都好快上到檯，燒豬仔骨切成2大件，1人1件，食時我哋再切細件D，好香口好易入口，而且D配菜都吸引，有翠玉瓜，紅蘿蔔，玉米粒同D豆角，靚靚好睇又抵食，一口牛大細一致，又香又好味，中間位置又有細膩軟腍的薯蓉👍甜品係金磚西多士，配埋甜奶，加D牛油已好好，有6件咁多，食得好開🩵連熊仔都想食"
2023-09-15,4,4,5,4,5,"全店充滿着熊啤啤公仔，喜歡熊仔的必定會異常興奮，應應該幾啱細路仔有個自成一國嘅讀書角九龍灣地鐵站轉乘免費穿梭巴士MegaBox，視乎輪候情況，車程大約10分鐘服務態度:⭐️⭐️⭐️⭐️⭐️食物口味:⭐️⭐️⭐️⭐️熊啤啤為主題的餐廳，熊迷必去，亦適合大同小孩一起到訪的親子餐廳鐵板西冷牛扒$149⭐️⭐️⭐️⭐️（送餐湯+牛油法包+飲品鐵板西冷牛扒$149個餐湯都幾夠未給足料鐵板餐除咗塊西冷都好大件鐵板燒得夠熱加埋啲黑椒汁好惹味，伴菜有兩條蘆筍粟米同埋蕃茄仔，份量十足自家製心太軟$42⭐️⭐️⭐️⭐️⭐️心太軟$42心太軟都做得好正，熱辣辣脆脆地嘅外皮，中間流心朱古力醬伴着凍凍地嘅忌廉，食落好好味"
2023-09-14,3,5,3,4,4,"🧸熊小館🧸熊小館🐻係一間以熊仔為主題既親子西餐廳。平時行過見到有啲「吉」，但環境幾靚，今次決定試下佢啦！🍖鐵板薄西泠拼雞扒港女不吃牛肉，煎雞扒都正正常常既。🧀芝士焗蜜桃汁豬扒飯豬扒唔入味。同埋除左鹹，都無咩其他味😅另外，佢地啲檸檬浸落有啲苦味。餐廳有好多熊熊公仔，仲有巨型大bearbear，都幾得意。不過COVID之後會擔心衛生問題。不過目測係新淨的！呢間餐廳其實已經開左好多年，如果可以提高食物品質，相信生意會變返初初咁好。"
2023-09-07,5,5,5,5,5,"Megabox係我地在九龍東的食堂餐廳選擇多最緊要係泊車方便今晚黎到11樓的熊小館食餐廳位置開揚可以睇到溜冰場可以一邊食飯一邊欣賞仲有好得意好多小朋友跑黎跑去原來餐廳設計左個corner係俾小朋友玩另外坐位與坐位之間相距夠大實行大人有大人傾計小孩又有自己既天地好貼心話明熊小館當然係以熊仔為主題店內有好多熊仔擺設每張檯都放左隻熊仔比客人影相打卡加上價錢夠平民化絕對係好適合一家大細既親子餐廳<二人套餐A$318>我地叫左個二人餐有餐湯法包+前菜+2個主食+飲品//歐陸式濃湯兩客+牛油法包//忌廉湯好creamy，口感幼滑幾好飲牛油法包好脆好香咬落夠鬆軟//法式香草牛油焗田螺//鐵板上有薯蓉墊底保住熱度田螺周圍包裹著薯蓉薯蓉外層有少少脆入口軟滑田螺入口彈牙加上牛油香草汁好香溝埋薯蓉一齊放入口更正//鐵板肉眼扒//鐵板上餐熱辣辣牛扒相當大塊叫左5成熟上桌時肉色呈嫩粉紅肉眼扒肉厚多汁入口肉質軟腍唔韌熟肉淋上黑椒汁惹味仲有粗薯條配茄汁伴碟//芝士焗蜜桃汁去骨雞腿飯//賣相似焗豬扒飯但有驚喜的是原來加左蜜桃個味道甜甜又幾夾雞髀肉起左骨啖啖肉而且份量幾多肉質嫩滑加上甜甜既蜜桃再加上茄汁同埋芝士再配合埋炒飯底一齊焗香口得黎酸酸甜甜既口味令人開胃//凍薔薇之戀+$16//好大杯玫瑰花茶茶底夠香柚子味好出口感清甜是夏日炎炎消暑佳品//玫瑰法式燉蛋白$25//燉蛋白表面的焦糖用火槍燒至金黃微焦入口香脆入面口感軟滑甜度適中食落有淡淡的玫瑰花香味"
2023-09-02,4,4,4,4,4,"Cameherefordinneronweekdays.Therestaurantwasveryquiet.Therewereonly2or3tableswithcustomers.ItmaybebecauseoftheinconvenienttransportationofMegabox.Theadvantageisthatthereisnotimelimitandyouwillnotbedrivenawayifyouwanttoenjoythemealorchatwithfriends.SoftShellCrabPorciniSpaghetti-crispyandgoodtastingGermanBeerCrispyFishandChips-finger-lickinggoodFriedonionrings-appetizingDrink-average"
2023-08-30,3,4,4,4,4,"呢間餐廳以可愛嘅小熊主題為特色，環境溫馨，好適合同朋友或家人一齊去。我先試咗佢嘅牛油法包同蕃茄雜菜湯作為開胃菜。牛油法包香脆外皮，內裡軟綿綿，牛油香味濃郁。蕃茄雜菜湯酸中帶甜，湯底濃郁，令人胃口大開。接著，我揀咗鐵板薄西冷拼豬扒作為主菜，只係$115。西冷牛扒煎得恰到好處，內裡肉質嫩滑多汁。豬扒肉質鮮嫩，口感豐富。如果你鍾意牛肉，可以試下佢嘅蘑菇紅酒汁牛柳梅法式田螺薯蓉批，只係$158。牛柳腍身，肉質嫩滑，配上蘑菇紅酒汁，帶出濃郁嘅牛肉香氣。田螺薯蓉批軟綿綿，令整個菜式更加出色。飯後我叫咗一杯熱玫瑰柚子茶同熱檸茶。熱玫瑰柚子茶，帶有柚子嘅清新酸甜味，好解膩。熱檸茶清香爽口，令人心情舒暢。"
2023-08-15,5,5,5,5,5,"HeartisTooSoft:Thisappetizershowcasedasymphonyoftexturesandflavors.Thecombinationofsizzlingthinsirloinandsucculentporkchopwasaharmoniouspairing,withthesirloinofferingatenderbitewhiletheporkchopdeliveredadelightfulcontrastwithitsslightcrunch.Thedishwaswell-seasonedandservedwithatantalizingdippingsaucethataddedahintofsweetnessandtanginess.Adefinitemust-tryforthoseseekinganunforgettablestarter. sizzlingthinsirloinandporkchop:Thedisharrivedonasizzlinghotplate,releasingatantalizingaromathathadheadsturninginenvy.Thesirloinmaintaineditstenderquality,whiletheporkchopretaineditssatisfyingcrunch.Thesizzleofthehotplatenotonlyaddedaninteractiveelementbutalsokeptthedishwonderfullywarmthroughoutthemeal.Theaccompanimentsofsautéedvegetablesandperfectlyseasonedmashedpotatoeselevatedthedishfurther,creatingabalancedandheartyplate. AmericanAngusBeefShoulderSteak:Thesteakboastedaflavorfulcharontheoutsidewhileremainingtenderandjuicyontheinside.Theaccompanyingpeppersauceaddedarich,savorynotethatbeautifullycomplementedthenaturalflavorsofthemeat.Servedwithasideofcrispyshoestringfriesandarefreshingmixedgreenssalad,thisdishwasatestamenttotherestaurant'sdedicationtoqualityingredientsandskilledculinaryexecution. FrenchHerbButterBakedEscargot:Theescargot,bakedtoperfectioninalusciousherb-infusedbutter,offeredarichandindulgentflavorprofilethatdancedonthepalate.Theaccompanyingtoastedbaguetteprovidedtheperfectvehicleforsoppingupthedelectablejuices.Thisdish,whilepotentiallyintimidatingtosome,isanabsolutemust-tryforthosewillingtostepoutoftheircomfortzone."
2023-08-11,4,4,5,4,4,鐵板西冷牛扒$149西冷扒好大塊🥩份量十足🤰🏻order左七成熟肉質保留到少少粉紅色無血水👌🏻肉質唔會韌到咬唔開淋軟得黎有嚼勁有牛味🐮淋上黑椒汁惹味😋伴碟有炸得外脆內軟既薯條🍟、粟米🌽同蘆筍營養均衡🤣降低食肉既罪疚感鐵板餐附餐湯、餐包同餐飲一定夠飽😋蜂蜜味BBQ燒豬仔骨$140賣相吸引🤩豬仔骨成條上足料肉質軟淋、唔柴一切就脫骨方便進食💯瘦多肥少沾上甜中帶微酸既燒汁一齊食更加好味仲有沙律🥗同薯條🍟做配菜唔怕漏🥰香草醬乾番茄野菌闊條麵$69闊條麵麵條有咬口🍜條條分明有啲似手工意粉口感香草醬無草青味😇配搭野菌一齊食味道幾夾👏🏻整體而言，食物份量大方❤️‍🔥味道唔錯餐廳環境寬敞✅坐得舒適侍應服務親切🫶🏻可以一試🍴
2023-08-11,4,4,4,4,,"呢間餐廳位於九龍灣Megabox，以小熊公仔為主題🐻🐻小編一步入餐廳，立即被小熊公仔吸引住😍室內裝潢佈滿咗可愛既熊仔，各種形狀、各種大小，營造出一種愉快且吸引人的氛圍👍❤️難怪咁多家長帶埋小朋友嚟👪餐廳的設計細節非常出色。從蓬鬆的座位到小熊公仔主題的餐具，熊仔元素融入到裝潢的每個方面。牆上掛滿了熊仔的藝術品，進一步增強了環境的氛圍，令人沉浸喺小熊既主題中😍🐻❤️🪑🪑座位舒適，令客人可以喺溫馨的環境中輕鬆享受美食。柔和的燈光營造出溫暖而親切的氛圍，非常適合浪漫的晚餐👫或與一家大細嚟輕鬆聚會👪至於野食方面，小編揀咗二人套餐💖（$318）🥩鐵板燒肉配薯條牛扒喺熱鐵板上經過熟練的烹煮，肉質嫩滑多汁💦烤製過程中所產生的濃郁風味令牛扒好有煙燻和鮮美的口感👅份量幾大，仲配有酥脆又完美調味的薯條🍟法式香草牛油螺🐌牛油螺經過烹調，放喺草本牛油醬中細緻的🐌與濃郁的奶油和草本醬汁相結合，創造出特別口味，不過份量略小卡邦尼煙肉扁意粉🍝意粉煮得有彈性，恰到好處奶油卡邦尼醬濃郁、順滑，每一根意粉都被醬汁所包裹😝煙燻和酥脆的煙肉更增添了層次感和口感🫦總括嚟講，如果一家大細想享天倫樂可以嚟呢度🍽️，小朋友一定會中意☺️離開之前，可以同熊仔影相打卡📷📸🐻🐻熊小館九龍灣宏照道38號企業廣場5期Megabox11樓#熊小館#九龍灣#九龍灣美食#親子餐廳#熊"
2023-08-11,5,5,5,5,5,"熊仔迷必去既餐廳兩個小朋友都好鍾意熊仔，一講話去熊仔餐廳就好開心同埋好期待今日一入到去餐廳，因為我地早去，店員特登攞隻熊仔坐喺小朋友隔離，開心到癲咗，仲不停整嘢食俾熊仔嘢食都唔錯喎，質素好好，我哋叫咗牛扒同羊扒，又叫咗意大利飯同意粉，基本上都好啱口味先講牛排，上面仲有兩粒帶子，真係整得時間剛好，不太硬，肉質嫩，欣賞既羊排都係，我幾鐘意夠肥美，小朋友仲要成隻咁咬，一睇就知好食！推介！我哋仲叫咗甜品，生日熊仔心太軟，豆腐雪糕，真係好豆腐，好爽吖！同熊仔慶祝生日太開心！"
2023-08-08,5,5,5,5,5,"熊小館📍九龍灣宏照道38號企業廣場5期Megabox11樓自從有咗小朋友之後一直都好想搵啲親子餐廳方便帶BB一齊去今日帶佢嚟到呢間好多熊公仔嘅餐廳仲有得包房好啱攪親子party假日套餐估唔到都幾抵食星期六日唔使$100就已經食到一個餐烤美國安格斯漢堡配薯條$89牛肉漢堡仍然好Juicy薯條炸得香脆而且份量又多黑松露蟹籽帶子黃金意大利飯$99帶子煎得金黃中間軟滑黑松露嘅份量，一啲都唔少食落啖啖飯都有黑松露嘅香味又加左蟹籽同粟米令到個飯有唔同嘅口感最後點咗凍檸檬茶同甜品甜品係燉蛋白都好好味"
2023-08-01,1,2,1,3,2,"熊仔餐廳好中意黎熊仔餐廳，因為有熊仔羅🤣🤣同有個細playarea玩！好開始！不過食物既質素係麻麻地😅唔怕啦有野玩，放便大人放電，張張就就一餐，服務都一般有個丫姐唔肯脾椅放野，又話做待應好辛苦唔好做，但無人問過佢野又無同佢傾過計，每落一樣單重覆時都係錯既😅😅好似雞同鴨講咁。。#dinner#food#yummyfood#yummy#香港"
2023-08-01,4,5,5,5,5,"熊熊可愛風餐廳💖餐廳環境好闊落，舒適雅致，好適合約會或朋友聚會🥂食物方面提供多款意大利麵、意大利飯、扒類、小食及甜品，另有提供兒童餐☺️大人小朋友都啱食～食物質素很不錯，價格合理，值得一試👍🏻服務員態度好好🥰晚市二人消費：$394（包括加一服務費）💖💖💖食評💖💖💖💟鐵板肉眼扒配餐湯餐包($155)好大塊厚身肉眼扒🤤五成熟煎得恰到好處，口感非常軟腍又有咬口，嫩滑多汁，牛味濃郁。搭配上薯條、粟米及黑椒汁，整道菜好飽肚滿足😋配搭的忌廉湯及蒜蓉包質素都很不錯☺️💟黑松露蟹籽帶子黃金意大利飯配餐湯餐包($108+$28)✨黑松露香氣四溢，醬汁濃稠，米飯軟糯入味，搭配新鮮的蟹籽和帶子，口感好豐富好好味😚非常飽肚～配搭的忌廉湯及蒜蓉包質素都很不錯☺️💟心太軟($42)✨必點的甜品！切開後濃濃的朱古力流出，熱騰騰配cream食好好味😋甜而不膩！💟玫瑰法式燉蛋白($25)推薦😍味道香甜，口感綿密柔滑，好高質"
